"ID","OWNERID","ISDELETED","NAME","RECORDTYPEID","CREATEDDATE","CREATEDBYID","LASTMODIFIEDDATE","LASTMODIFIEDBYID","SYSTEMMODSTAMP","MAYEDIT","ISLOCKED","LASTVIEWEDDATE","LASTREFERENCEDDATE","ADDRESS_LINE_2_VOD__C","ADDRESS_VOD__C","CITY_VOD__C","EXTERNAL_ID_VOD__C","POSTAL_CODE_VOD__C","STATE_PROVINCE_VOD__C","STATUS_VOD__C","FORMATTED_ADDRESS_VOD__C","PHONE_HCPTS__C","COUNTRY_HCPTS__C","LAST_MODIFIED_BY_HCPTS__C","CREATED_BY_HCTPS__C"
"a4mZ00000008Y87IAE","005d0000002bflUAAQ","false","Hospital Universitario HM Madrid","","2015-07-13T02:47:02.000Z","005d0000002bflUAAQ","2015-07-13T03:02:44.000Z","005d0000002bflUAAQ","2015-07-13T03:02:44.000Z","true","false","","","","Pl. del Conde del Valle de Súchil, 16","Madrid","","28015","","Eligible_vod","Pl. del Conde del Valle de Súchil, 16, Madrid, 28015","[phone]","Spain","<a href=""/005d0000002bflU"" target=""_blank"">Daniel Pinkert</a>, 7/12/2015","<a href=""/005d0000002bflU"" target=""_blank"">Daniel Pinkert</a>, 7/12/2015"
"a4mZ00000004hR1IAI","005d0000003NOVlAAO","false","BOARDROOM - BMS","012Z00000000oMLIAY","2016-06-08T18:13:26.000Z","005d0000003NOVlAAO","2016-06-08T18:13:26.000Z","005d0000003NOVlAAO","2016-07-17T02:25:57.000Z","true","false","","","","RUA VERBO DIVINO, 1711","SÃO PAULO","","04792-002","SÃO PAULO","Eligible_vod","RUA VERBO DIVINO, 1711, SÃO PAULO, SÃO PAULO, 04792-002","","BR","<a href=""/005d0000003NOVl"" target=""_blank"">Simple Service Coordinator</a>, 6/8/2016","<a href=""/005d0000003NOVl"" target=""_blank"">Simple Service Coordinator</a>, 6/8/2016"
"a4mZ00000008ZatIAE","005Z0000002RJEcIAO","false","Testing Venue","","2015-09-24T11:39:23.000Z","005Z0000002RJEcIAO","2015-09-24T11:39:23.000Z","005Z0000002RJEcIAO","2015-09-24T11:39:23.000Z","true","false","","","Address2","Address1","City1","","Postal Code1","State1","Eligible_vod","Address1, Address2, City1, State1, Postal Code1","123456789","Spain","<a href=""/005Z0000002RJEc"" target=""_blank"">Manchala Sainath</a>, 9/24/2015","<a href=""/005Z0000002RJEc"" target=""_blank"">Manchala Sainath</a>, 9/24/2015"
"a4mZ00000008Y8HIAU","005d0000002bflUAAQ","false","London Marriott Convention Center","","2015-07-13T03:05:45.000Z","005d0000002bflUAAQ","2015-07-13T03:05:45.000Z","005d0000002bflUAAQ","2015-07-13T03:05:45.000Z","true","false","","","","London County Hall, Westminster Bridge Road","London","","","","Eligible_vod","London County Hall, Westminster Bridge Road, London","[phone]","United Kingdom","<a href=""/005d0000002bflU"" target=""_blank"">Daniel Pinkert</a>, 7/12/2015","<a href=""/005d0000002bflU"" target=""_blank"">Daniel Pinkert</a>, 7/12/2015"
"a4mZ00000008Y8CIAU","005d0000002bflUAAQ","false","Madrid Convention Center","","2015-07-13T02:57:13.000Z","005d0000002bflUAAQ","2015-07-13T03:06:08.000Z","005d0000002bflUAAQ","2015-07-13T03:06:08.000Z","true","false","","","","Gran Vía, 40","Madrid","","28013","","Eligible_vod","Gran Vía, 40, Madrid, 28013","[phone]","Spain","<a href=""/005d0000002bflU"" target=""_blank"">Daniel Pinkert</a>, 7/12/2015","<a href=""/005d0000002bflU"" target=""_blank"">Daniel Pinkert</a>, 7/12/2015"
"a4mZ00000008Y8RIAU","005d0000002bflUAAQ","false","The Royal London Hospital","","2015-07-13T03:16:39.000Z","005d0000002bflUAAQ","2015-07-13T03:16:39.000Z","005d0000002bflUAAQ","2015-07-13T03:16:39.000Z","true","false","","","","Whitechapel Road","London","","","","Eligible_vod","Whitechapel Road, London","[phone]","United Kingdom","<a href=""/005d0000002bflU"" target=""_blank"">Daniel Pinkert</a>, 7/12/2015","<a href=""/005d0000002bflU"" target=""_blank"">Daniel Pinkert</a>, 7/12/2015"
"a4mZ00000008Y8WIAU","005d0000002bflUAAQ","false","Munich Hospital","","2015-07-13T03:30:17.000Z","005d0000002bflUAAQ","2015-07-13T03:30:23.000Z","005d0000002bflUAAQ","2015-07-13T03:30:23.000Z","true","false","","","","Ismaninger Str. 22","Munich","","81675","","Eligible_vod","Ismaninger Str. 22, Munich, 81675","[phone]","Germany","<a href=""/005d0000002bflU"" target=""_blank"">Daniel Pinkert</a>, 7/12/2015","<a href=""/005d0000002bflU"" target=""_blank"">Daniel Pinkert</a>, 7/12/2015"
"a4mZ00000004h4PIAQ","005d0000003OPuuAAG","false","Restaurant Achilles","","2016-05-17T21:00:28.000Z","005d0000003OPuuAAG","2016-05-17T21:00:28.000Z","005d0000003OPuuAAG","2016-07-17T02:25:57.000Z","true","false","","","","Marktstrasse 2","Lippstadt","","59555","","Eligible_vod","Marktstrasse 2, Lippstadt, 59555","","DE","<a href=""/005d0000003OPuu"" target=""_blank"">Sarah Young</a>, 5/17/2016","<a href=""/005d0000003OPuu"" target=""_blank"">Sarah Young</a>, 5/17/2016"
"a4mZ00000004h4UIAQ","005d0000002bflUAAQ","false","Eurostars Grand Central Hotel","","2016-05-17T22:34:01.000Z","005d0000002bflUAAQ","2016-05-26T13:08:46.000Z","005Z0000002r6gSIAQ","2016-07-17T02:25:57.000Z","true","false","","","","Arnulfstrasse 35","München","","80636","","Eligible_vod","Arnulfstrasse 35, München, 80636","[phone]","DE","<a href=""/005Z0000002r6gS"" target=""_blank"">Murugesh Naidu</a>, 5/26/2016","<a href=""/005d0000002bflU"" target=""_blank"">Daniel Pinkert</a>, 5/17/2016"
"a4mZ00000004h4VIAQ","005d0000002bflUAAQ","false","Steigenberger 3 Mohren","","2016-05-17T22:34:01.000Z","005d0000002bflUAAQ","2016-05-26T13:08:46.000Z","005Z0000002r6gSIAQ","2016-07-17T02:25:57.000Z","true","false","","","","Maximilianstr.40","Augsburg","","86150","","Eligible_vod","Maximilianstr.40, Augsburg, 86150","","DE","<a href=""/005Z0000002r6gS"" target=""_blank"">Murugesh Naidu</a>, 5/26/2016","<a href=""/005d0000002bflU"" target=""_blank"">Daniel Pinkert</a>, 5/17/2016"
"a4mZ00000004h4WIAQ","005d0000002bflUAAQ","false","Sheraton Grand Hotel Esplanade","","2016-05-17T22:34:01.000Z","005d0000002bflUAAQ","2016-05-26T13:08:46.000Z","005Z0000002r6gSIAQ","2016-07-17T02:25:57.000Z","true","false","","","","Lützowufer 15","Berlin","","10785","","Eligible_vod","Lützowufer 15, Berlin, 10785","","DE","<a href=""/005Z0000002r6gS"" target=""_blank"">Murugesh Naidu</a>, 5/26/2016","<a href=""/005d0000002bflU"" target=""_blank"">Daniel Pinkert</a>, 5/17/2016"
"a4mZ00000004h4XIAQ","005d0000002bflUAAQ","false","Steigenberger Hotel Berlin","","2016-05-17T22:34:01.000Z","005d0000002bflUAAQ","2016-05-26T13:08:46.000Z","005Z0000002r6gSIAQ","2016-07-17T02:25:57.000Z","true","false","","","","Los-Angeles-Platz 1","Berlin","","10789","","Eligible_vod","Los-Angeles-Platz 1, Berlin, 10789","","DE","<a href=""/005Z0000002r6gS"" target=""_blank"">Murugesh Naidu</a>, 5/26/2016","<a href=""/005d0000002bflU"" target=""_blank"">Daniel Pinkert</a>, 5/17/2016"
"a4mZ00000004h4YIAQ","005d0000002bflUAAQ","false","Steigenberger am Kanzleramt","","2016-05-17T22:34:01.000Z","005d0000002bflUAAQ","2016-05-26T13:08:46.000Z","005Z0000002r6gSIAQ","2016-07-17T02:25:57.000Z","true","false","","","","Ella-Trebe-Straße 5","Berlin","","10557","","Eligible_vod","Ella-Trebe-Straße 5, Berlin, 10557","","DE","<a href=""/005Z0000002r6gS"" target=""_blank"">Murugesh Naidu</a>, 5/26/2016","<a href=""/005d0000002bflU"" target=""_blank"">Daniel Pinkert</a>, 5/17/2016"
"a4mZ00000004h4ZIAQ","005d0000002bflUAAQ","false","Steigenberger Parkhotel","","2016-05-17T22:34:01.000Z","005d0000002bflUAAQ","2016-05-26T13:08:46.000Z","005Z0000002r6gSIAQ","2016-07-17T02:25:57.000Z","true","false","","","","Nimes-Str. 2","Braunschweig","","38100","","Eligible_vod","Nimes-Str. 2, Braunschweig, 38100","","DE","<a href=""/005Z0000002r6gS"" target=""_blank"">Murugesh Naidu</a>, 5/26/2016","<a href=""/005d0000002bflU"" target=""_blank"">Daniel Pinkert</a>, 5/17/2016"
"a4mZ00000004h4aIAA","005d0000002bflUAAQ","false","Steigenberger Hotel Bremen","","2016-05-17T22:34:01.000Z","005d0000002bflUAAQ","2016-05-26T13:08:46.000Z","005Z0000002r6gSIAQ","2016-07-17T02:25:57.000Z","true","false","","","","Am Weser-Terminal 6","Bremen","","28217","","Eligible_vod","Am Weser-Terminal 6, Bremen, 28217","","DE","<a href=""/005Z0000002r6gS"" target=""_blank"">Murugesh Naidu</a>, 5/26/2016","<a href=""/005d0000002bflU"" target=""_blank"">Daniel Pinkert</a>, 5/17/2016"
"a4mZ00000004h4bIAA","005d0000002bflUAAQ","false","Swissotel Bremen","","2016-05-17T22:34:01.000Z","005d0000002bflUAAQ","2016-05-26T13:08:46.000Z","005Z0000002r6gSIAQ","2016-07-17T02:25:57.000Z","true","false","","","","Hillmannplatz 20","Bremen","","28195","","Eligible_vod","Hillmannplatz 20, Bremen, 28195","","DE","<a href=""/005Z0000002r6gS"" target=""_blank"">Murugesh Naidu</a>, 5/26/2016","<a href=""/005d0000002bflU"" target=""_blank"">Daniel Pinkert</a>, 5/17/2016"
"a4mZ00000004h4cIAA","005d0000002bflUAAQ","false","Lindner Congress Hotel","","2016-05-17T22:34:01.000Z","005d0000002bflUAAQ","2016-05-26T13:08:46.000Z","005Z0000002r6gSIAQ","2016-07-17T02:25:57.000Z","true","false","","","","Berliner Platz","Cottbus","","3046","","Eligible_vod","Berliner Platz, Cottbus, 3046","","DE","<a href=""/005Z0000002r6gS"" target=""_blank"">Murugesh Naidu</a>, 5/26/2016","<a href=""/005d0000002bflU"" target=""_blank"">Daniel Pinkert</a>, 5/17/2016"
"a4mZ00000004h4dIAA","005d0000002bflUAAQ","false","Steigenberger Hotel Deidesheim","","2016-05-17T22:34:01.000Z","005d0000002bflUAAQ","2016-05-26T13:08:46.000Z","005Z0000002r6gSIAQ","2016-07-17T02:25:57.000Z","true","false","","","","Am Paradiesgarten 1","Deidesheim","","67146","","Eligible_vod","Am Paradiesgarten 1, Deidesheim, 67146","","DE","<a href=""/005Z0000002r6gS"" target=""_blank"">Murugesh Naidu</a>, 5/26/2016","<a href=""/005d0000002bflU"" target=""_blank"">Daniel Pinkert</a>, 5/17/2016"
"a4mZ00000004h4eIAA","005d0000002bflUAAQ","false","Steigenberger Hotel Dortmund","","2016-05-17T22:34:01.000Z","005d0000002bflUAAQ","2016-05-26T13:08:46.000Z","005Z0000002r6gSIAQ","2016-07-17T02:25:57.000Z","true","false","","","","Berswordtstraße 2","Dortmund","","44139","","Eligible_vod","Berswordtstraße 2, Dortmund, 44139","","DE","<a href=""/005Z0000002r6gS"" target=""_blank"">Murugesh Naidu</a>, 5/26/2016","<a href=""/005d0000002bflU"" target=""_blank"">Daniel Pinkert</a>, 5/17/2016"
"a4mZ00000004h4fIAA","005d0000002bflUAAQ","false","Steigenberger de Sax","","2016-05-17T22:34:01.000Z","005d0000002bflUAAQ","2016-05-26T13:08:46.000Z","005Z0000002r6gSIAQ","2016-07-17T02:25:57.000Z","true","false","","","","Neumarkt 9","Dresden","","1067","","Eligible_vod","Neumarkt 9, Dresden, 1067","","DE","<a href=""/005Z0000002r6gS"" target=""_blank"">Murugesh Naidu</a>, 5/26/2016","<a href=""/005d0000002bflU"" target=""_blank"">Daniel Pinkert</a>, 5/17/2016"
"a4mZ00000004h4gIAA","005d0000002bflUAAQ","false","Swissotel Düsseldorf Neuss","","2016-05-17T22:34:01.000Z","005d0000002bflUAAQ","2016-05-26T13:08:46.000Z","005Z0000002r6gSIAQ","2016-07-17T02:25:57.000Z","true","false","","","","Rheinallee 1","Düsseldorf","","41460","","Eligible_vod","Rheinallee 1, Düsseldorf, 41460","","DE","<a href=""/005Z0000002r6gS"" target=""_blank"">Murugesh Naidu</a>, 5/26/2016","<a href=""/005d0000002bflU"" target=""_blank"">Daniel Pinkert</a>, 5/17/2016"
"a4mZ00000004h4hIAA","005d0000002bflUAAQ","false","Lindner Congress Hotel","","2016-05-17T22:34:01.000Z","005d0000002bflUAAQ","2016-05-26T13:08:46.000Z","005Z0000002r6gSIAQ","2016-07-17T02:25:57.000Z","true","false","","","","Lütticher Str. 130","Düsseldorf","","40547","","Eligible_vod","Lütticher Str. 130, Düsseldorf, 40547","","DE","<a href=""/005Z0000002r6gS"" target=""_blank"">Murugesh Naidu</a>, 5/26/2016","<a href=""/005d0000002bflU"" target=""_blank"">Daniel Pinkert</a>, 5/17/2016"
"a4mZ00000004h4iIAA","005d0000002bflUAAQ","false","Lindner Airport Düsseldorf","","2016-05-17T22:34:01.000Z","005d0000002bflUAAQ","2016-05-26T13:08:46.000Z","005Z0000002r6gSIAQ","2016-07-17T02:25:57.000Z","true","false","","","","Unterrather Str. 108","Düsseldorf","","40468","","Eligible_vod","Unterrather Str. 108, Düsseldorf, 40468","","DE","<a href=""/005Z0000002r6gS"" target=""_blank"">Murugesh Naidu</a>, 5/26/2016","<a href=""/005d0000002bflU"" target=""_blank"">Daniel Pinkert</a>, 5/17/2016"
"a4mZ00000004h4jIAA","005d0000002bflUAAQ","false","Steigenberger Thüringer Hof","","2016-05-17T22:34:01.000Z","005d0000002bflUAAQ","2016-05-26T13:08:46.000Z","005Z0000002r6gSIAQ","2016-07-17T02:25:57.000Z","true","false","","","","Karlspl. 11","Eisenach","","99817","","Eligible_vod","Karlspl. 11, Eisenach, 99817","","DE","<a href=""/005Z0000002r6gS"" target=""_blank"">Murugesh Naidu</a>, 5/26/2016","<a href=""/005d0000002bflU"" target=""_blank"">Daniel Pinkert</a>, 5/17/2016"
"a4mZ00000004h4kIAA","005d0000002bflUAAQ","false","InterContinental Hotel Frankfurt","","2016-05-17T22:34:01.000Z","005d0000002bflUAAQ","2016-05-26T13:08:46.000Z","005Z0000002r6gSIAQ","2016-07-17T02:25:57.000Z","true","false","","","","Wilhelm-Leuschner-Straße 43","Frankfurt am Main","","60329","","Eligible_vod","Wilhelm-Leuschner-Straße 43, Frankfurt am Main, 60329","","DE","<a href=""/005Z0000002r6gS"" target=""_blank"">Murugesh Naidu</a>, 5/26/2016","<a href=""/005d0000002bflU"" target=""_blank"">Daniel Pinkert</a>, 5/17/2016"
"a4mZ00000004h4lIAA","005d0000002bflUAAQ","false","Lindner Congress Hotel","","2016-05-17T22:34:01.000Z","005d0000002bflUAAQ","2016-05-26T13:08:46.000Z","005Z0000002r6gSIAQ","2016-07-17T02:25:57.000Z","true","false","","","","Bolongarostraße 100","Frankfurt am Main","","65929","","Eligible_vod","Bolongarostraße 100, Frankfurt am Main, 65929","","DE","<a href=""/005Z0000002r6gS"" target=""_blank"">Murugesh Naidu</a>, 5/26/2016","<a href=""/005d0000002bflU"" target=""_blank"">Daniel Pinkert</a>, 5/17/2016"
"a4mZ00000004h4mIAA","005d0000002bflUAAQ","false","Lindner Main Plaza","","2016-05-17T22:34:01.000Z","005d0000002bflUAAQ","2016-05-26T13:08:46.000Z","005Z0000002r6gSIAQ","2016-07-17T02:25:57.000Z","true","false","","","","Walther-von-Cronberg-Platz 1","Frankfurt am Main","","60594","","Eligible_vod","Walther-von-Cronberg-Platz 1, Frankfurt am Main, 60594","","DE","<a href=""/005Z0000002r6gS"" target=""_blank"">Murugesh Naidu</a>, 5/26/2016","<a href=""/005d0000002bflU"" target=""_blank"">Daniel Pinkert</a>, 5/17/2016"
"a4mZ00000004h4nIAA","005d0000002bflUAAQ","false","Steigenberger Airport Frankfurt","","2016-05-17T22:34:01.000Z","005d0000002bflUAAQ","2016-05-26T13:08:46.000Z","005Z0000002r6gSIAQ","2016-07-17T02:25:57.000Z","true","false","","","","Unterschweinstiege 16","Frankfurt am Main","","60549","","Eligible_vod","Unterschweinstiege 16, Frankfurt am Main, 60549","","DE","<a href=""/005Z0000002r6gS"" target=""_blank"">Murugesh Naidu</a>, 5/26/2016","<a href=""/005d0000002bflU"" target=""_blank"">Daniel Pinkert</a>, 5/17/2016"
"a4mZ00000004h4oIAA","005d0000002bflUAAQ","false","Steigenberger Hotel Frankfurt-Langen","","2016-05-17T22:34:01.000Z","005d0000002bflUAAQ","2016-05-26T13:08:46.000Z","005Z0000002r6gSIAQ","2016-07-17T02:25:57.000Z","true","false","","","","Robert-Bosch-Straße 26","Frankfurt-Langen","","63225","","Eligible_vod","Robert-Bosch-Straße 26, Frankfurt-Langen, 63225","","DE","<a href=""/005Z0000002r6gS"" target=""_blank"">Murugesh Naidu</a>, 5/26/2016","<a href=""/005d0000002bflU"" target=""_blank"">Daniel Pinkert</a>, 5/17/2016"
