"ID","OWNERID","ISDELETED","NAME","RECORDTYPEID","CREATEDDATE","CREATEDBYID","LASTMODIFIEDDATE","LASTMODIFIEDBYID","SYSTEMMODSTAMP","MAYEDIT","ISLOCKED","LASTVIEWEDDATE","LASTREFERENCEDDATE","ADDRESS_LINE_2_VOD__C","ADDRESS_VOD__C","CITY_VOD__C","EXTERNAL_ID_VOD__C","POSTAL_CODE_VOD__C","STATE_PROVINCE_VOD__C","STATUS_VOD__C","FORMATTED_ADDRESS_VOD__C","PHONE_HCPTS__C","COUNTRY_HCPTS__C","LAST_MODIFIED_BY_HCPTS__C","CREATED_BY_HCTPS__C"
"a4mZ00000004h4pIAA","005d0000002bflUAAQ","false","Lindner Am Michel","","2016-05-17T22:34:01.000Z","005d0000002bflUAAQ","2016-05-26T13:08:46.000Z","005Z0000002r6gSIAQ","2016-07-17T02:25:57.000Z","true","false","","","","Neanderstraße 20","Hamburg","","20459","","Eligible_vod","Neanderstraße 20, Hamburg, 20459","","DE","<a href=""/005Z0000002r6gS"" target=""_blank"">Murugesh Naidu</a>, 5/26/2016","<a href=""/005d0000002bflU"" target=""_blank"">Daniel Pinkert</a>, 5/17/2016"
"a4mZ00000004h4qIAA","005d0000002bflUAAQ","false","Lindner Park-Hotel Hagenbeck","","2016-05-17T22:34:01.000Z","005d0000002bflUAAQ","2016-05-26T13:08:46.000Z","005Z0000002r6gSIAQ","2016-07-17T02:25:57.000Z","true","false","","","","Hagenbeckstraße 150","Hamburg","","22527","","Eligible_vod","Hagenbeckstraße 150, Hamburg, 22527","","DE","<a href=""/005Z0000002r6gS"" target=""_blank"">Murugesh Naidu</a>, 5/26/2016","<a href=""/005d0000002bflU"" target=""_blank"">Daniel Pinkert</a>, 5/17/2016"
"a4mZ00000004h4rIAA","005d0000002bflUAAQ","false","MAXX Hotel Jena","","2016-05-17T22:34:01.000Z","005d0000002bflUAAQ","2016-05-26T13:08:46.000Z","005Z0000002r6gSIAQ","2016-07-17T02:25:57.000Z","true","false","","","","Stauffenbergstraße 59","Jena","","7747","","Eligible_vod","Stauffenbergstraße 59, Jena, 7747","","DE","<a href=""/005Z0000002r6gS"" target=""_blank"">Murugesh Naidu</a>, 5/26/2016","<a href=""/005d0000002bflU"" target=""_blank"">Daniel Pinkert</a>, 5/17/2016"
"a4mZ00000004h4sIAA","005d0000002bflUAAQ","false","Steigenberger Esplanade","","2016-05-17T22:34:01.000Z","005d0000002bflUAAQ","2016-05-26T13:08:46.000Z","005Z0000002r6gSIAQ","2016-07-17T02:25:57.000Z","true","false","","","","Carl-Zeiss-Platz 4","Jena","","7743","","Eligible_vod","Carl-Zeiss-Platz 4, Jena, 7743","","DE","<a href=""/005Z0000002r6gS"" target=""_blank"">Murugesh Naidu</a>, 5/26/2016","<a href=""/005d0000002bflU"" target=""_blank"">Daniel Pinkert</a>, 5/17/2016"
"a4mZ00000004h4tIAA","005d0000002bflUAAQ","false","Steigenberger Conti-Hansa","","2016-05-17T22:34:01.000Z","005d0000002bflUAAQ","2016-05-26T13:08:46.000Z","005Z0000002r6gSIAQ","2016-07-17T02:25:57.000Z","true","false","","","","Schloßgarten 7","Kiel","","24103","","Eligible_vod","Schloßgarten 7, Kiel, 24103","","DE","<a href=""/005Z0000002r6gS"" target=""_blank"">Murugesh Naidu</a>, 5/26/2016","<a href=""/005d0000002bflU"" target=""_blank"">Daniel Pinkert</a>, 5/17/2016"
"a4mZ00000004h4uIAA","005d0000002bflUAAQ","false","Lindner City Plaza Köln","","2016-05-17T22:34:01.000Z","005d0000002bflUAAQ","2016-05-26T13:08:46.000Z","005Z0000002r6gSIAQ","2016-07-17T02:25:57.000Z","true","false","","","","Magnusstraße 20","Köln","","50672","","Eligible_vod","Magnusstraße 20, Köln, 50672","","DE","<a href=""/005Z0000002r6gS"" target=""_blank"">Murugesh Naidu</a>, 5/26/2016","<a href=""/005d0000002bflU"" target=""_blank"">Daniel Pinkert</a>, 5/17/2016"
"a4mZ00000004h4vIAA","005d0000002bflUAAQ","false","Lindner","","2016-05-17T22:34:01.000Z","005d0000002bflUAAQ","2016-05-26T13:08:46.000Z","005Z0000002r6gSIAQ","2016-07-17T02:25:57.000Z","true","false","","","","Hans-Driesch-Straße 27","Leipzig","","4179","","Eligible_vod","Hans-Driesch-Straße 27, Leipzig, 4179","","DE","<a href=""/005Z0000002r6gS"" target=""_blank"">Murugesh Naidu</a>, 5/26/2016","<a href=""/005d0000002bflU"" target=""_blank"">Daniel Pinkert</a>, 5/17/2016"
"a4mZ00000004h4wIAA","005d0000002bflUAAQ","false","Leonardo Royal Hotel Mannheim","","2016-05-17T22:34:01.000Z","005d0000002bflUAAQ","2016-05-26T13:08:46.000Z","005Z0000002r6gSIAQ","2016-07-17T02:25:57.000Z","true","false","","","","Augustaanlage 4-8","Mannheim","","68165","","Eligible_vod","Augustaanlage 4-8, Mannheim, 68165","","DE","<a href=""/005Z0000002r6gS"" target=""_blank"">Murugesh Naidu</a>, 5/26/2016","<a href=""/005d0000002bflU"" target=""_blank"">Daniel Pinkert</a>, 5/17/2016"
"a4mZ00000004h4xIAA","005d0000002bflUAAQ","false","Le Meridien München","","2016-05-17T22:34:01.000Z","005d0000002bflUAAQ","2016-05-26T13:08:46.000Z","005Z0000002r6gSIAQ","2016-07-17T02:25:57.000Z","true","false","","","","Bayerstraße 41","München","","80335","","Eligible_vod","Bayerstraße 41, München, 80335","","DE","<a href=""/005Z0000002r6gS"" target=""_blank"">Murugesh Naidu</a>, 5/26/2016","<a href=""/005d0000002bflU"" target=""_blank"">Daniel Pinkert</a>, 5/17/2016"
"a4mZ00000004h4yIAA","005d0000002bflUAAQ","false","Hilton Airport München","","2016-05-17T22:34:01.000Z","005d0000002bflUAAQ","2016-05-26T13:08:46.000Z","005Z0000002r6gSIAQ","2016-07-17T02:25:57.000Z","true","false","","","","Terminalstraße Mitte 20","München","","85356","","Eligible_vod","Terminalstraße Mitte 20, München, 85356","","DE","<a href=""/005Z0000002r6gS"" target=""_blank"">Murugesh Naidu</a>, 5/26/2016","<a href=""/005d0000002bflU"" target=""_blank"">Daniel Pinkert</a>, 5/17/2016"
"a4mZ00000004h4zIAA","005d0000002bflUAAQ","false","The Westin Grand Hotel","","2016-05-17T22:34:01.000Z","005d0000002bflUAAQ","2016-05-26T13:08:46.000Z","005Z0000002r6gSIAQ","2016-07-17T02:25:57.000Z","true","false","","","","Arabellastraße 6","München","","81925","","Eligible_vod","Arabellastraße 6, München, 81925","","DE","<a href=""/005Z0000002r6gS"" target=""_blank"">Murugesh Naidu</a>, 5/26/2016","<a href=""/005d0000002bflU"" target=""_blank"">Daniel Pinkert</a>, 5/17/2016"
"a4mZ00000004h50IAA","005d0000002bflUAAQ","false","Steigenberger Hotel Sanssouci","","2016-05-17T22:34:01.000Z","005d0000002bflUAAQ","2016-05-26T13:08:46.000Z","005Z0000002r6gSIAQ","2016-07-17T02:25:57.000Z","true","false","","","","Allee nach Sanssouci 1","Potsdam","","14471","","Eligible_vod","Allee nach Sanssouci 1, Potsdam, 14471","","DE","<a href=""/005Z0000002r6gS"" target=""_blank"">Murugesh Naidu</a>, 5/26/2016","<a href=""/005d0000002bflU"" target=""_blank"">Daniel Pinkert</a>, 5/17/2016"
"a4mZ00000004h51IAA","005d0000002bflUAAQ","false","Steigenberger Hotel Sonne","","2016-05-17T22:34:01.000Z","005d0000002bflUAAQ","2016-05-26T13:08:46.000Z","005Z0000002r6gSIAQ","2016-07-17T02:25:57.000Z","true","false","","","","Alter Markt 2","Rostock","","18055","","Eligible_vod","Alter Markt 2, Rostock, 18055","","DE","<a href=""/005Z0000002r6gS"" target=""_blank"">Murugesh Naidu</a>, 5/26/2016","<a href=""/005d0000002bflU"" target=""_blank"">Daniel Pinkert</a>, 5/17/2016"
"a4mZ00000004h52IAA","005d0000002bflUAAQ","false","Le Meridien Stuttgart","","2016-05-17T22:34:01.000Z","005d0000002bflUAAQ","2016-05-26T13:08:46.000Z","005Z0000002r6gSIAQ","2016-07-17T02:25:57.000Z","true","false","","","","Willy-Brandt-Straße 30","Stuttgart","","70173","","Eligible_vod","Willy-Brandt-Straße 30, Stuttgart, 70173","","DE","<a href=""/005Z0000002r6gS"" target=""_blank"">Murugesh Naidu</a>, 5/26/2016","<a href=""/005d0000002bflU"" target=""_blank"">Daniel Pinkert</a>, 5/17/2016"
"a4mZ00000004h53IAA","005d0000002bflUAAQ","false","Dorint Hotel Pallas","","2016-05-17T22:34:01.000Z","005d0000002bflUAAQ","2016-05-26T13:08:46.000Z","005Z0000002r6gSIAQ","2016-07-17T02:25:57.000Z","true","false","","","","Auguste-Viktoria-Straße 15","Wiesbaden","","65185","","Eligible_vod","Auguste-Viktoria-Straße 15, Wiesbaden, 65185","","DE","<a href=""/005Z0000002r6gS"" target=""_blank"">Murugesh Naidu</a>, 5/26/2016","<a href=""/005d0000002bflU"" target=""_blank"">Daniel Pinkert</a>, 5/17/2016"
"a4mZ00000004h54IAA","005d0000002bfc3AAA","false","Airport Conference Center Fraport","","2016-05-17T22:34:01.000Z","005d0000002bflUAAQ","2016-05-26T13:08:46.000Z","005Z0000002r6gSIAQ","2017-02-11T11:31:28.000Z","true","false","","","","Hugo-Eckener-Ring","Frankfurt am Main","","60547","","Eligible_vod","Hugo-Eckener-Ring, Frankfurt am Main, 60547","","DE","<a href=""/005Z0000002r6gS"" target=""_blank"">Murugesh Naidu</a>, 5/26/2016","<a href=""/005d0000002bflU"" target=""_blank"">Daniel Pinkert</a>, 5/17/2016"
"a4mZ00000004h55IAA","005d0000002bflUAAQ","false","CCB Congress Centrum Bremen","","2016-05-17T22:34:01.000Z","005d0000002bflUAAQ","2016-05-26T13:08:46.000Z","005Z0000002r6gSIAQ","2016-07-17T02:25:57.000Z","true","false","","","Messe Bremen","Findorffstrasse 101","Bremen","","28215","","Eligible_vod","Findorffstrasse 101, Messe Bremen, Bremen, 28215","","DE","<a href=""/005Z0000002r6gS"" target=""_blank"">Murugesh Naidu</a>, 5/26/2016","<a href=""/005d0000002bflU"" target=""_blank"">Daniel Pinkert</a>, 5/17/2016"
"a4mZ00000004h56IAA","005d0000002bflUAAQ","false","RAMADA Überseehotel Bremen","","2016-05-17T22:34:01.000Z","005d0000002bflUAAQ","2016-05-26T13:08:46.000Z","005Z0000002r6gSIAQ","2016-07-17T02:25:57.000Z","true","false","","","","Wachtstraße 27-29","Bremen","","28195","","Eligible_vod","Wachtstraße 27-29, Bremen, 28195","[phone]","DE","<a href=""/005Z0000002r6gS"" target=""_blank"">Murugesh Naidu</a>, 5/26/2016","<a href=""/005d0000002bflU"" target=""_blank"">Daniel Pinkert</a>, 5/17/2016"
"a4mZ00000004h57IAA","005d0000002bflUAAQ","false","BEST WESTERN Hotel zur Post","","2016-05-17T22:34:01.000Z","005d0000002bflUAAQ","2016-05-26T13:08:46.000Z","005Z0000002r6gSIAQ","2016-07-17T02:25:57.000Z","true","false","","","","Bahnhofsplatz 11","Bremen","","28195","","Eligible_vod","Bahnhofsplatz 11, Bremen, 28195","[phone]","DE","<a href=""/005Z0000002r6gS"" target=""_blank"">Murugesh Naidu</a>, 5/26/2016","<a href=""/005d0000002bflU"" target=""_blank"">Daniel Pinkert</a>, 5/17/2016"
"a4mZ00000004h58IAA","005d0000002bflUAAQ","false","Canova","","2016-05-17T22:34:01.000Z","005d0000002bflUAAQ","2016-05-26T13:08:46.000Z","005Z0000002r6gSIAQ","2016-07-17T02:25:57.000Z","true","false","","","","Am Wall 207","Bremen","","28195","","Eligible_vod","Am Wall 207, Bremen, 28195","[phone]","DE","<a href=""/005Z0000002r6gS"" target=""_blank"">Murugesh Naidu</a>, 5/26/2016","<a href=""/005d0000002bflU"" target=""_blank"">Daniel Pinkert</a>, 5/17/2016"
"a4mZ00000004h59IAA","005d0000002bflUAAQ","false","Bristol-Myers Squibb GmbH & Co. KGaA","","2016-05-17T22:34:01.000Z","005d0000002bflUAAQ","2016-05-26T13:08:46.000Z","005Z0000002r6gSIAQ","2016-07-17T02:25:57.000Z","true","false","","","Atrium","Arnulfstraße 29","München","","80636","","Eligible_vod","Arnulfstraße 29, Atrium, München, 80636","[phone]","DE","<a href=""/005Z0000002r6gS"" target=""_blank"">Murugesh Naidu</a>, 5/26/2016","<a href=""/005d0000002bflU"" target=""_blank"">Daniel Pinkert</a>, 5/17/2016"
"a4mZ00000008Y0rIAE","005d0000003OPuuAAG","false","German Marriott","","2015-05-14T14:22:59.000Z","005d0000003OPuuAAG","2015-07-13T03:02:03.000Z","005d0000002bflUAAQ","2015-07-13T03:02:03.000Z","true","false","","","","Berliner Straße 93","Munich","","80805","","Eligible_vod","Berliner Straße 93, Munich, 80805","","Germany","<a href=""/005d0000002bflU"" target=""_blank"">Daniel Pinkert</a>, 7/12/2015","<a href=""/005d0000003OPuu"" target=""_blank"">Sarah Young</a>, 5/14/2015"
"a4mZ0000000krS8IAI","005d0000003OPuuAAG","false","Venue Test","","2016-10-24T22:09:57.000Z","005d0000003OPuuAAG","2016-10-24T22:09:57.000Z","005d0000003OPuuAAG","2016-10-24T22:09:57.000Z","true","false","","","","Venue Address","","","","","","Venue Address","","","<a href=""/005d0000003OPuu"" target=""_blank"">Sarah Young</a>, 10/24/2016","<a href=""/005d0000003OPuu"" target=""_blank"">Sarah Young</a>, 10/24/2016"
"a4mZ00000008XqXIAU","005d0000002bfc3AAA","false","Allianz Arena","","2015-03-18T02:04:05.000Z","005d0000002bfc3AAA","2015-11-10T22:41:40.000Z","005Z0000002r6gSIAQ","2016-07-17T02:25:57.000Z","true","false","2015-11-10T22:41:40.000Z","2015-11-10T22:41:40.000Z","","123 German St","Berlin","","","GE","Eligible_vod","123 German St, Berlin, GE","","","<a href=""/005Z0000002r6gS"" target=""_blank"">Murugesh Naidu</a>, 11/10/2015","<a href=""/005d0000002bfc3"" target=""_blank"">Veeva Professional Services</a>, 3/17/2015"
"a4mZ00000008XxEIAU","005d0000003OPuuAAG","false","Paris Hotel","","2015-04-27T19:01:39.000Z","005d0000003OPuuAAG","2015-07-13T03:00:51.000Z","005d0000002bflUAAQ","2015-07-13T03:00:51.000Z","true","false","2015-06-30T19:53:43.000Z","2015-06-30T19:53:43.000Z","","70 Avenue des Champs-Elysees","Paris","","","France","Eligible_vod","70 Avenue des Champs-Elysees, Paris, France","","France","<a href=""/005d0000002bflU"" target=""_blank"">Daniel Pinkert</a>, 7/12/2015","<a href=""/005d0000003OPuu"" target=""_blank"">Sarah Young</a>, 4/27/2015"
"a4mZ00000008Y8bIAE","005d0000002bflUAAQ","false","Marseille Hospital","","2015-07-13T03:31:56.000Z","005d0000002bflUAAQ","2015-07-13T03:31:56.000Z","005d0000002bflUAAQ","2015-07-13T03:31:56.000Z","true","false","","","","317 Boulevard du Redon","Marseille","","13009","","Eligible_vod","317 Boulevard du Redon, Marseille, 13009","[phone]","France","<a href=""/005d0000002bflU"" target=""_blank"">Daniel Pinkert</a>, 7/12/2015","<a href=""/005d0000002bflU"" target=""_blank"">Daniel Pinkert</a>, 7/12/2015"
"a4mZ00000008Y82IAE","005d0000003OPuuAAG","false","AC Hotel Arganda","","2015-07-11T17:03:20.000Z","005d0000003OPuuAAG","2015-07-13T03:01:18.000Z","005d0000002bflUAAQ","2015-07-13T03:01:18.000Z","true","false","2017-02-11T12:03:15.000Z","2017-02-11T12:03:15.000Z","28500 Arganda del Rey","Av. de Madrid, 47","Madrid","","28045","","Eligible_vod","Av. de Madrid, 47, 28500 Arganda del Rey, Madrid, 28045","[phone]","Spain","<a href=""/005d0000002bflU"" target=""_blank"">Daniel Pinkert</a>, 7/12/2015","<a href=""/005d0000003OPuu"" target=""_blank"">Sarah Young</a>, 7/11/2015"
"a4mZ00000008XsxIAE","005d0000002bfc3AAA","false","RESTAURANT LE CHAT NOIR","","2015-04-15T20:55:41.000Z","005d0000002bfc3AAA","2015-07-13T03:01:50.000Z","005d0000002bflUAAQ","2015-07-13T03:01:50.000Z","true","false","","","","30 rue Pasteur","METZ","","57000","BERNARD","Eligible_vod","30 rue Pasteur, METZ, BERNARD, 57000","","France","<a href=""/005d0000002bflU"" target=""_blank"">Daniel Pinkert</a>, 7/12/2015","<a href=""/005d0000002bfc3"" target=""_blank"">Veeva Professional Services</a>, 4/15/2015"
"a4mZ00000008Y8MIAU","005d0000002bflUAAQ","false","Barcelona Center","","2015-07-13T03:13:24.000Z","005d0000002bflUAAQ","2015-07-13T03:13:24.000Z","005d0000002bflUAAQ","2017-02-11T11:31:28.000Z","true","false","","","","Carrer de Balmes, 103-105","Barcelona","","08008","","Eligible_vod","Carrer de Balmes, 103-105, Barcelona, 08008","[phone]","Spain","<a href=""/005d0000002bflU"" target=""_blank"">Daniel Pinkert</a>, 7/12/2015","<a href=""/005d0000002bflU"" target=""_blank"">Daniel Pinkert</a>, 7/12/2015"
"a4mZ00000008Y9tIAE","005d0000002bflUAAQ","false","Hyatt","","2015-07-20T19:22:30.000Z","005d0000002bflUAAQ","2015-07-20T19:22:36.000Z","005d0000002bflUAAQ","2015-07-20T19:22:36.000Z","true","false","","","","","","","","","","","","","<a href=""/005d0000002bflU"" target=""_blank"">Daniel Pinkert</a>, 7/20/2015","<a href=""/005d0000002bflU"" target=""_blank"">Daniel Pinkert</a>, 7/20/2015"
"a4mZ00000008Y8gIAE","005d0000002bflUAAQ","false","Barcelona Hospital","","2015-07-13T19:11:25.000Z","005d0000002bflUAAQ","2015-07-13T19:11:25.000Z","005d0000002bflUAAQ","2015-07-13T19:11:25.000Z","true","false","","","","Carrer de Balmes, 103-105","Barcelona","","08008","","Eligible_vod","Carrer de Balmes, 103-105, Barcelona, 08008","[phone]","Spain","<a href=""/005d0000002bflU"" target=""_blank"">Daniel Pinkert</a>, 7/13/2015","<a href=""/005d0000002bflU"" target=""_blank"">Daniel Pinkert</a>, 7/13/2015"
